category,cmpl_fc1,cmpl_fc1_cd,cmpl_fc2,synonym,lemma
Mattresses,odor,CF017,mildew,mildewy,mildewy
Mattress Toppers,odor,CF017,mildew,mildewy,mildewy
Mattresses,odor,CF017,mildew,mouldy,mouldy
Mattress Toppers,odor,CF017,mildew,mouldy,mouldy
Mattresses,odor,CF017,mildew,molds,molds
Mattress Toppers,odor,CF017,mildew,molds,molds
Mattresses,odor,CF017,mildew,mildewed,mildewed
Mattress Toppers,odor,CF017,mildew,mildewed,mildewed
Mattresses,odor,CF017,mildew,mold,mold
Mattress Toppers,odor,CF017,mildew,mold,mold
Mattresses,odor,CF017,mildew,must,must
Mattress Toppers,odor,CF017,mildew,must,must
Mattresses,odor,CF017,mildew,mould,mould
Mattress Toppers,odor,CF017,mildew,mould,mould
Mattresses,odor,CF017,mildew,moldy,moldy
Mattress Toppers,odor,CF017,mildew,moldy,moldy
Mattresses,odor,CF017,mildew,moth,moth
Mattress Toppers,odor,CF017,mildew,moth,moth
All,others,CF999,light,so lightweight,so lightweight
All,others,CF999,light,too light,too light
All,others,CF999,light,very light,very light
All,others,CF999,light,so light,so light
All,others,CF999,light,extremely light,extremely light
Beds,size issue,CF008,short,very short,very short
Bed Frames,size issue,CF008,short,very short,very short
Mattresses,size issue,CF008,short,very short,very short
Box Springs,size issue,CF008,short,very short,very short
Sofas & Couches,size issue,CF008,short,very short,very short
Mattress Toppers,size issue,CF008,short,very short,very short
Beds,size issue,CF008,short,so shorter,so shorter
Bed Frames,size issue,CF008,short,so shorter,so shorter
Mattresses,size issue,CF008,short,so shorter,so shorter
Box Springs,size issue,CF008,short,so shorter,so shorter
Sofas & Couches,size issue,CF008,short,so shorter,so shorter
Mattress Toppers,size issue,CF008,short,so shorter,so shorter
Beds,size issue,CF008,short,so short,so short
Bed Frames,size issue,CF008,short,so short,so short
Mattresses,size issue,CF008,short,so short,so short
Box Springs,size issue,CF008,short,so short,so short
Sofas & Couches,size issue,CF008,short,so short,so short
Mattress Toppers,size issue,CF008,short,so short,so short
Beds,size issue,CF008,short,too short,too short
Bed Frames,size issue,CF008,short,too short,too short
Mattresses,size issue,CF008,short,too short,too short
Box Springs,size issue,CF008,short,too short,too short
Sofas & Couches,size issue,CF008,short,too short,too short
Mattress Toppers,size issue,CF008,short,too short,too short
[NULL],hard to set up,CF010,hard to assemble,so difficult,so difficult
[NULL],hard to set up,CF010,hard to assemble,not an easy assembly,not an easy assembly
[NULL],hard to set up,CF010,hard to assemble,so compliacted,so compliacted
[NULL],hard to set up,CF010,hard to assemble,very complicated,very complicated
[NULL],hard to set up,CF010,hard to assemble,time consuming assembly,time consume assembly
[NULL],hard to set up,CF010,hard to assemble,difficult to assemble,difficult to assemble
[NULL],hard to set up,CF010,hard to assemble,assembly required,assembly required
[NULL],hard to set up,CF010,hard to assemble,too compliacted,too compliacted
[NULL],hard to set up,CF010,hard to assemble,very difficult,very difficult
[NULL],hard to set up,CF010,hard to assemble,unable to assemble,unable to assemble
[NULL],hard to set up,CF010,hard to assemble,too difficult,too difficult
[NULL],hard to set up,CF010,hard to assemble,hard to install,hard to install
[NULL],hard to set up,CF010,hard to assemble,none,none
Beds,durability,CF001,sinking,sink,sink
Bed Frames,durability,CF001,sinking,sink,sink
Mattresses,durability,CF001,sinking,sink,sink
Box Springs,durability,CF001,sinking,sink,sink
Sofas & Couches,durability,CF001,sinking,sink,sink
Mattress Toppers,durability,CF001,sinking,sink,sink
Beds,durability,CF001,sinking,hole in the middle,hole in the middle
Bed Frames,durability,CF001,sinking,hole in the middle,hole in the middle
Mattresses,durability,CF001,sinking,hole in the middle,hole in the middle
Box Springs,durability,CF001,sinking,hole in the middle,hole in the middle
Sofas & Couches,durability,CF001,sinking,hole in the middle,hole in the middle
Mattress Toppers,durability,CF001,sinking,hole in the middle,hole in the middle
Beds,durability,CF001,sinking,sinkage,sinkage
Bed Frames,durability,CF001,sinking,sinkage,sinkage
Mattresses,durability,CF001,sinking,sinkage,sinkage
Box Springs,durability,CF001,sinking,sinkage,sinkage
Sofas & Couches,durability,CF001,sinking,sinkage,sinkage
Mattress Toppers,durability,CF001,sinking,sinkage,sinkage
Beds,durability,CF001,sinking,settle,settle
Bed Frames,durability,CF001,sinking,settle,settle
Mattresses,durability,CF001,sinking,settle,settle
Box Springs,durability,CF001,sinking,settle,settle
Sofas & Couches,durability,CF001,sinking,settle,settle
Mattress Toppers,durability,CF001,sinking,settle,settle
Beds,durability,CF001,sinking,dip,dip
Bed Frames,durability,CF001,sinking,dip,dip
Mattresses,durability,CF001,sinking,dip,dip
Box Springs,durability,CF001,sinking,dip,dip
Sofas & Couches,durability,CF001,sinking,dip,dip
Mattress Toppers,durability,CF001,sinking,dip,dip
Beds,durability,CF001,sinking,sank,sank
Bed Frames,durability,CF001,sinking,sank,sank
Mattresses,durability,CF001,sinking,sank,sank
Box Springs,durability,CF001,sinking,sank,sank
Sofas & Couches,durability,CF001,sinking,sank,sank
Mattress Toppers,durability,CF001,sinking,sank,sank
Beds,durability,CF001,sinking,drop,drop
Bed Frames,durability,CF001,sinking,drop,drop
Mattresses,durability,CF001,sinking,drop,drop
Box Springs,durability,CF001,sinking,drop,drop
Sofas & Couches,durability,CF001,sinking,drop,drop
Mattress Toppers,durability,CF001,sinking,drop,drop
Beds,durability,CF001,sinking,falls apart,falls apart
Bed Frames,durability,CF001,sinking,falls apart,falls apart
Mattresses,durability,CF001,sinking,falls apart,falls apart
Box Springs,durability,CF001,sinking,falls apart,falls apart
Sofas & Couches,durability,CF001,sinking,falls apart,falls apart
Mattress Toppers,durability,CF001,sinking,falls apart,falls apart
Beds,durability,CF001,sinking,go under,go under
Bed Frames,durability,CF001,sinking,go under,go under
Mattresses,durability,CF001,sinking,go under,go under
Box Springs,durability,CF001,sinking,go under,go under
Sofas & Couches,durability,CF001,sinking,go under,go under
Mattress Toppers,durability,CF001,sinking,go under,go under
Beds,durability,CF001,sinking,sunked,sunked
Bed Frames,durability,CF001,sinking,sunked,sunked
Mattresses,durability,CF001,sinking,sunked,sunked
Box Springs,durability,CF001,sinking,sunked,sunked
Sofas & Couches,durability,CF001,sinking,sunked,sunked
Mattress Toppers,durability,CF001,sinking,sunked,sunked
Beds,durability,CF001,sinking,started to break down,started to break down
Bed Frames,durability,CF001,sinking,started to break down,started to break down
Mattresses,durability,CF001,sinking,started to break down,started to break down
Box Springs,durability,CF001,sinking,started to break down,started to break down
Sofas & Couches,durability,CF001,sinking,started to break down,started to break down
Mattress Toppers,durability,CF001,sinking,started to break down,started to break down
Beds,durability,CF001,sinking,so sinks,so sinks
Bed Frames,durability,CF001,sinking,so sinks,so sinks
Mattresses,durability,CF001,sinking,so sinks,so sinks
Box Springs,durability,CF001,sinking,so sinks,so sinks
Sofas & Couches,durability,CF001,sinking,so sinks,so sinks
Mattress Toppers,durability,CF001,sinking,so sinks,so sinks
Beds,durability,CF001,sinking,sagging,sagging
Bed Frames,durability,CF001,sinking,sagging,sagging
Mattresses,durability,CF001,sinking,sagging,sagging
Box Springs,durability,CF001,sinking,sagging,sagging
Sofas & Couches,durability,CF001,sinking,sagging,sagging
Mattress Toppers,durability,CF001,sinking,sagging,sagging
Beds,durability,CF001,sinking,go down,go down
Bed Frames,durability,CF001,sinking,go down,go down
Mattresses,durability,CF001,sinking,go down,go down
Box Springs,durability,CF001,sinking,go down,go down
Sofas & Couches,durability,CF001,sinking,go down,go down
Mattress Toppers,durability,CF001,sinking,go down,go down
Beds,durability,CF001,sinking,sunk,sunk
Bed Frames,durability,CF001,sinking,sunk,sunk
Mattresses,durability,CF001,sinking,sunk,sunk
Box Springs,durability,CF001,sinking,sunk,sunk
Sofas & Couches,durability,CF001,sinking,sunk,sunk
Mattress Toppers,durability,CF001,sinking,sunk,sunk
Beds,durability,CF001,sinking,subside,subside
Bed Frames,durability,CF001,sinking,subside,subside
Mattresses,durability,CF001,sinking,subside,subside
Box Springs,durability,CF001,sinking,subside,subside
Sofas & Couches,durability,CF001,sinking,subside,subside
Mattress Toppers,durability,CF001,sinking,subside,subside
Beds,durability,CF001,sinking,too sunken,too sunken
Bed Frames,durability,CF001,sinking,too sunken,too sunken
Mattresses,durability,CF001,sinking,too sunken,too sunken
Box Springs,durability,CF001,sinking,too sunken,too sunken
Sofas & Couches,durability,CF001,sinking,too sunken,too sunken
Mattress Toppers,durability,CF001,sinking,too sunken,too sunken
Beds,durability,CF001,sinking,fall apart,fall apart
Bed Frames,durability,CF001,sinking,fall apart,fall apart
Mattresses,durability,CF001,sinking,fall apart,fall apart
Box Springs,durability,CF001,sinking,fall apart,fall apart
Sofas & Couches,durability,CF001,sinking,fall apart,fall apart
Mattress Toppers,durability,CF001,sinking,fall apart,fall apart
Beds,durability,CF001,sinking,cave in,cave in
Bed Frames,durability,CF001,sinking,cave in,cave in
Mattresses,durability,CF001,sinking,cave in,cave in
Box Springs,durability,CF001,sinking,cave in,cave in
Sofas & Couches,durability,CF001,sinking,cave in,cave in
Mattress Toppers,durability,CF001,sinking,cave in,cave in
Beds,durability,CF001,sinking,sinky,sinky
Bed Frames,durability,CF001,sinking,sinky,sinky
Mattresses,durability,CF001,sinking,sinky,sinky
Box Springs,durability,CF001,sinking,sinky,sinky
Sofas & Couches,durability,CF001,sinking,sinky,sinky
Mattress Toppers,durability,CF001,sinking,sinky,sinky
Beds,durability,CF001,sinking,deteriorate,deteriorate
Bed Frames,durability,CF001,sinking,deteriorate,deteriorate
Mattresses,durability,CF001,sinking,deteriorate,deteriorate
Box Springs,durability,CF001,sinking,deteriorate,deteriorate
Sofas & Couches,durability,CF001,sinking,deteriorate,deteriorate
Mattress Toppers,durability,CF001,sinking,deteriorate,deteriorate
Beds,durability,CF001,sinking,deteriorated,deteriorated
Bed Frames,durability,CF001,sinking,deteriorated,deteriorated
Mattresses,durability,CF001,sinking,deteriorated,deteriorated
Box Springs,durability,CF001,sinking,deteriorated,deteriorated
Sofas & Couches,durability,CF001,sinking,deteriorated,deteriorated
Mattress Toppers,durability,CF001,sinking,deteriorated,deteriorated
All,customer service,CF021,replacement,exchanged,exchanged
All,customer service,CF021,replacement,exchange,exchange
All,customer service,CF021,replacement,switch,switch
All,customer service,CF021,replacement,replacements,replacement
All,customer service,CF021,replacement,replaceable,replaceable
All,customer service,CF021,replacement,substitute,substitute
All,customer service,CF021,replacement,reorder,reorder
All,customer service,CF021,replacement,replaced,replaced
All,customer service,CF021,replacement,replaces,replaces
All,customer service,CF021,replacement,alternate,alternate
All,customer service,CF021,replacement,swap,swap
All,customer service,CF021,replacement,substitution,substitution
All,customer service,CF021,replacement,replacing,replacing
All,customer service,CF021,replacement,replace,replace
All,customer error,CF020,wrong purchase,none,none
All,others,CF999,legal agreement,none,none
Beds,missing parts,CF003,parts,[NULL],[NULL]
Bed Frames,missing parts,CF003,parts,[NULL],[NULL]
Box Springs,missing parts,CF003,parts,[NULL],[NULL]
Sofas & Couches,missing parts,CF003,parts,[NULL],[NULL]
Beds,defect,CF002,slat,spline,spline
Bed Frames,defect,CF002,slat,spline,spline
Mattresses,defect,CF002,slat,spline,spline
Box Springs,defect,CF002,slat,spline,spline
Sofas & Couches,defect,CF002,slat,spline,spline
Mattress Toppers,defect,CF002,slat,spline,spline
Beds,defect,CF002,slat,slate,slate
Bed Frames,defect,CF002,slat,slate,slate
Mattresses,defect,CF002,slat,slate,slate
Box Springs,defect,CF002,slat,slate,slate
Sofas & Couches,defect,CF002,slat,slate,slate
Mattress Toppers,defect,CF002,slat,slate,slate
Beds,defect,CF002,slat,slats,slat
Bed Frames,defect,CF002,slat,slats,slat
Mattresses,defect,CF002,slat,slats,slat
Box Springs,defect,CF002,slat,slats,slat
Sofas & Couches,defect,CF002,slat,slats,slat
Mattress Toppers,defect,CF002,slat,slats,slat
Beds,defect,CF002,slat,slates,slate
Bed Frames,defect,CF002,slat,slates,slate
Mattresses,defect,CF002,slat,slates,slate
Box Springs,defect,CF002,slat,slates,slate
Sofas & Couches,defect,CF002,slat,slates,slate
Mattress Toppers,defect,CF002,slat,slates,slate
All,delivery,CF019,used item,none,none
[NULL],hard to set up,CF010,insturction,insturctions,insturction
[NULL],hard to set up,CF010,insturction,directions,direction
All,sound,CF004,popping,pops,pop
Beds,durability,CF001,slat,spline,spline
Bed Frames,durability,CF001,slat,spline,spline
Mattresses,durability,CF001,slat,spline,spline
Box Springs,durability,CF001,slat,spline,spline
Sofas & Couches,durability,CF001,slat,spline,spline
Mattress Toppers,durability,CF001,slat,spline,spline
Beds,durability,CF001,slat,slate,slate
Bed Frames,durability,CF001,slat,slate,slate
Mattresses,durability,CF001,slat,slate,slate
Box Springs,durability,CF001,slat,slate,slate
Sofas & Couches,durability,CF001,slat,slate,slate
Mattress Toppers,durability,CF001,slat,slate,slate
Beds,durability,CF001,slat,slats,slat
Bed Frames,durability,CF001,slat,slats,slat
Mattresses,durability,CF001,slat,slats,slat
Box Springs,durability,CF001,slat,slats,slat
Sofas & Couches,durability,CF001,slat,slats,slat
Mattress Toppers,durability,CF001,slat,slats,slat
Beds,durability,CF001,slat,slates,slate
Bed Frames,durability,CF001,slat,slates,slate
Mattresses,durability,CF001,slat,slates,slate
Box Springs,durability,CF001,slat,slates,slate
Sofas & Couches,durability,CF001,slat,slates,slate
Mattress Toppers,durability,CF001,slat,slates,slate
All,shipping damage,CF018,shipping damage,[NULL],[NULL]
Beds,durability,CF001,bent,bending,bending
Bed Frames,durability,CF001,bent,bending,bending
Mattresses,durability,CF001,bent,bending,bending
Box Springs,durability,CF001,bent,bending,bending
Sofas & Couches,durability,CF001,bent,bending,bending
Mattress Toppers,durability,CF001,bent,bending,bending
Beds,durability,CF001,bent,deform,deform
Bed Frames,durability,CF001,bent,deform,deform
Mattresses,durability,CF001,bent,deform,deform
Box Springs,durability,CF001,bent,deform,deform
Sofas & Couches,durability,CF001,bent,deform,deform
Mattress Toppers,durability,CF001,bent,deform,deform
Beds,durability,CF001,bent,dented,dented
Bed Frames,durability,CF001,bent,dented,dented
Mattresses,durability,CF001,bent,dented,dented
Box Springs,durability,CF001,bent,dented,dented
Sofas & Couches,durability,CF001,bent,dented,dented
Mattress Toppers,durability,CF001,bent,dented,dented
Beds,durability,CF001,bent,bend,bend
Bed Frames,durability,CF001,bent,bend,bend
Mattresses,durability,CF001,bent,bend,bend
Box Springs,durability,CF001,bent,bend,bend
Sofas & Couches,durability,CF001,bent,bend,bend
Mattress Toppers,durability,CF001,bent,bend,bend
Beds,durability,CF001,bent,crumpled,crumpled
Bed Frames,durability,CF001,bent,crumpled,crumpled
Mattresses,durability,CF001,bent,crumpled,crumpled
Box Springs,durability,CF001,bent,crumpled,crumpled
Sofas & Couches,durability,CF001,bent,crumpled,crumpled
Mattress Toppers,durability,CF001,bent,crumpled,crumpled
Beds,durability,CF001,bent,zig zag shape,zig zag shape
Bed Frames,durability,CF001,bent,zig zag shape,zig zag shape
Mattresses,durability,CF001,bent,zig zag shape,zig zag shape
Box Springs,durability,CF001,bent,zig zag shape,zig zag shape
Sofas & Couches,durability,CF001,bent,zig zag shape,zig zag shape
Mattress Toppers,durability,CF001,bent,zig zag shape,zig zag shape
Beds,durability,CF001,bent,bended,bended
Bed Frames,durability,CF001,bent,bended,bended
Mattresses,durability,CF001,bent,bended,bended
Box Springs,durability,CF001,bent,bended,bended
Sofas & Couches,durability,CF001,bent,bended,bended
Mattress Toppers,durability,CF001,bent,bended,bended
Beds,durability,CF001,bent,stoop,stoop
Bed Frames,durability,CF001,bent,stoop,stoop
Mattresses,durability,CF001,bent,stoop,stoop
Box Springs,durability,CF001,bent,stoop,stoop
Sofas & Couches,durability,CF001,bent,stoop,stoop
Mattress Toppers,durability,CF001,bent,stoop,stoop
Beds,durability,CF001,bent,twist,twist
Bed Frames,durability,CF001,bent,twist,twist
Mattresses,durability,CF001,bent,twist,twist
Box Springs,durability,CF001,bent,twist,twist
Sofas & Couches,durability,CF001,bent,twist,twist
Mattress Toppers,durability,CF001,bent,twist,twist
Beds,durability,CF001,bent,deflect,deflect
Bed Frames,durability,CF001,bent,deflect,deflect
Mattresses,durability,CF001,bent,deflect,deflect
Box Springs,durability,CF001,bent,deflect,deflect
Sofas & Couches,durability,CF001,bent,deflect,deflect
Mattress Toppers,durability,CF001,bent,deflect,deflect
Beds,durability,CF001,bent,unbend,unbend
Bed Frames,durability,CF001,bent,unbend,unbend
Mattresses,durability,CF001,bent,unbend,unbend
Box Springs,durability,CF001,bent,unbend,unbend
Sofas & Couches,durability,CF001,bent,unbend,unbend
Mattress Toppers,durability,CF001,bent,unbend,unbend
Beds,durability,CF001,bent,bends,bend
Bed Frames,durability,CF001,bent,bends,bend
Mattresses,durability,CF001,bent,bends,bend
Box Springs,durability,CF001,bent,bends,bend
Sofas & Couches,durability,CF001,bent,bends,bend
Mattress Toppers,durability,CF001,bent,bends,bend
Beds,durability,CF001,bent,so bent,so bent
Bed Frames,durability,CF001,bent,so bent,so bent
Mattresses,durability,CF001,bent,so bent,so bent
Box Springs,durability,CF001,bent,so bent,so bent
Sofas & Couches,durability,CF001,bent,so bent,so bent
Mattress Toppers,durability,CF001,bent,so bent,so bent
Beds,durability,CF001,bent,crouch,crouch
Bed Frames,durability,CF001,bent,crouch,crouch
Mattresses,durability,CF001,bent,crouch,crouch
Box Springs,durability,CF001,bent,crouch,crouch
Sofas & Couches,durability,CF001,bent,crouch,crouch
Mattress Toppers,durability,CF001,bent,crouch,crouch
Beds,durability,CF001,bent,flex,flex
Bed Frames,durability,CF001,bent,flex,flex
Mattresses,durability,CF001,bent,flex,flex
Box Springs,durability,CF001,bent,flex,flex
Sofas & Couches,durability,CF001,bent,flex,flex
Mattress Toppers,durability,CF001,bent,flex,flex
Beds,cover issue,CF006,tear,tearing,tearing
Mattresses,cover issue,CF006,tear,tearing,tearing
Box Springs,cover issue,CF006,tear,tearing,tearing
Mattress Toppers,cover issue,CF006,tear,tearing,tearing
Beds,cover issue,CF006,tear,tears,tear
Mattresses,cover issue,CF006,tear,tears,tear
Box Springs,cover issue,CF006,tear,tears,tear
Mattress Toppers,cover issue,CF006,tear,tears,tear
Beds,cover issue,CF006,tear,tore,tore
Mattresses,cover issue,CF006,tear,tore,tore
Box Springs,cover issue,CF006,tear,tore,tore
Mattress Toppers,cover issue,CF006,tear,tore,tore
Beds,cover issue,CF006,tear,too tore,too tore
Mattresses,cover issue,CF006,tear,too tore,too tore
Box Springs,cover issue,CF006,tear,too tore,too tore
Mattress Toppers,cover issue,CF006,tear,too tore,too tore
Beds,cover issue,CF006,tear,bust,bust
Mattresses,cover issue,CF006,tear,bust,bust
Box Springs,cover issue,CF006,tear,bust,bust
Mattress Toppers,cover issue,CF006,tear,bust,bust
Beds,cover issue,CF006,tear,snap,snap
Mattresses,cover issue,CF006,tear,snap,snap
Box Springs,cover issue,CF006,tear,snap,snap
Mattress Toppers,cover issue,CF006,tear,snap,snap
Beds,cover issue,CF006,tear,rupture,rupture
Mattresses,cover issue,CF006,tear,rupture,rupture
Box Springs,cover issue,CF006,tear,rupture,rupture
Mattress Toppers,cover issue,CF006,tear,rupture,rupture
Beds,cover issue,CF006,tear,very tore,very tore
Mattresses,cover issue,CF006,tear,very tore,very tore
Box Springs,cover issue,CF006,tear,very tore,very tore
Mattress Toppers,cover issue,CF006,tear,very tore,very tore
Beds,cover issue,CF006,tear,too torn,too torn
Mattresses,cover issue,CF006,tear,too torn,too torn
Box Springs,cover issue,CF006,tear,too torn,too torn
Mattress Toppers,cover issue,CF006,tear,too torn,too torn
Beds,cover issue,CF006,tear,torn,torn
Mattresses,cover issue,CF006,tear,torn,torn
Box Springs,cover issue,CF006,tear,torn,torn
Mattress Toppers,cover issue,CF006,tear,torn,torn
Beds,cover issue,CF006,tear,so torn,so torn
Mattresses,cover issue,CF006,tear,so torn,so torn
Box Springs,cover issue,CF006,tear,so torn,so torn
Mattress Toppers,cover issue,CF006,tear,so torn,so torn
Beds,cover issue,CF006,tear,so tore,so tore
Mattresses,cover issue,CF006,tear,so tore,so tore
Box Springs,cover issue,CF006,tear,so tore,so tore
Mattress Toppers,cover issue,CF006,tear,so tore,so tore
Beds,cover issue,CF006,tear,very torn,very torn
Mattresses,cover issue,CF006,tear,very torn,very torn
Box Springs,cover issue,CF006,tear,very torn,very torn
Mattress Toppers,cover issue,CF006,tear,very torn,very torn
Beds,cover issue,CF006,tear,ripped,ripped
Mattresses,cover issue,CF006,tear,ripped,ripped
Box Springs,cover issue,CF006,tear,ripped,ripped
Mattress Toppers,cover issue,CF006,tear,ripped,ripped
Beds,cover issue,CF006,tear,tares,tare
Mattresses,cover issue,CF006,tear,tares,tare
Box Springs,cover issue,CF006,tear,tares,tare
Mattress Toppers,cover issue,CF006,tear,tares,tare
All,others,CF999,allergy,allergic,allergic
All,others,CF999,allergy,allergic reaction,allergic reaction
All,others,CF999,allergy,allergiic,allergiic
All,others,CF999,allergy,allergies,allergy
Beds,durability,CF001,tear,tearing,tearing
Bed Frames,durability,CF001,tear,tearing,tearing
Mattresses,durability,CF001,tear,tearing,tearing
Box Springs,durability,CF001,tear,tearing,tearing
Sofas & Couches,durability,CF001,tear,tearing,tearing
Mattress Toppers,durability,CF001,tear,tearing,tearing
Beds,durability,CF001,tear,tears,tear
Bed Frames,durability,CF001,tear,tears,tear
Mattresses,durability,CF001,tear,tears,tear
Box Springs,durability,CF001,tear,tears,tear
Sofas & Couches,durability,CF001,tear,tears,tear
Mattress Toppers,durability,CF001,tear,tears,tear
Beds,durability,CF001,tear,tore,tore
Bed Frames,durability,CF001,tear,tore,tore
Mattresses,durability,CF001,tear,tore,tore
Box Springs,durability,CF001,tear,tore,tore
Sofas & Couches,durability,CF001,tear,tore,tore
Mattress Toppers,durability,CF001,tear,tore,tore
Beds,durability,CF001,tear,too tore,too tore
Bed Frames,durability,CF001,tear,too tore,too tore
Mattresses,durability,CF001,tear,too tore,too tore
Box Springs,durability,CF001,tear,too tore,too tore
Sofas & Couches,durability,CF001,tear,too tore,too tore
Mattress Toppers,durability,CF001,tear,too tore,too tore
Beds,durability,CF001,tear,bust,bust
Bed Frames,durability,CF001,tear,bust,bust
Mattresses,durability,CF001,tear,bust,bust
Box Springs,durability,CF001,tear,bust,bust
Sofas & Couches,durability,CF001,tear,bust,bust
Mattress Toppers,durability,CF001,tear,bust,bust
Beds,durability,CF001,tear,snap,snap
Bed Frames,durability,CF001,tear,snap,snap
Mattresses,durability,CF001,tear,snap,snap
Box Springs,durability,CF001,tear,snap,snap
Sofas & Couches,durability,CF001,tear,snap,snap
Mattress Toppers,durability,CF001,tear,snap,snap
Beds,durability,CF001,tear,rupture,rupture
Bed Frames,durability,CF001,tear,rupture,rupture
Mattresses,durability,CF001,tear,rupture,rupture
Box Springs,durability,CF001,tear,rupture,rupture
Sofas & Couches,durability,CF001,tear,rupture,rupture
Mattress Toppers,durability,CF001,tear,rupture,rupture
Beds,durability,CF001,tear,very tore,very tore
Bed Frames,durability,CF001,tear,very tore,very tore
Mattresses,durability,CF001,tear,very tore,very tore
Box Springs,durability,CF001,tear,very tore,very tore
Sofas & Couches,durability,CF001,tear,very tore,very tore
Mattress Toppers,durability,CF001,tear,very tore,very tore
Beds,durability,CF001,tear,too torn,too torn
Bed Frames,durability,CF001,tear,too torn,too torn
Mattresses,durability,CF001,tear,too torn,too torn
Box Springs,durability,CF001,tear,too torn,too torn
Sofas & Couches,durability,CF001,tear,too torn,too torn
Mattress Toppers,durability,CF001,tear,too torn,too torn
Beds,durability,CF001,tear,torn,torn
Bed Frames,durability,CF001,tear,torn,torn
Mattresses,durability,CF001,tear,torn,torn
Box Springs,durability,CF001,tear,torn,torn
Sofas & Couches,durability,CF001,tear,torn,torn
Mattress Toppers,durability,CF001,tear,torn,torn
Beds,durability,CF001,tear,so torn,so torn
Bed Frames,durability,CF001,tear,so torn,so torn
Mattresses,durability,CF001,tear,so torn,so torn
Box Springs,durability,CF001,tear,so torn,so torn
Sofas & Couches,durability,CF001,tear,so torn,so torn
Mattress Toppers,durability,CF001,tear,so torn,so torn
Beds,durability,CF001,tear,so tore,so tore
Bed Frames,durability,CF001,tear,so tore,so tore
Mattresses,durability,CF001,tear,so tore,so tore
Box Springs,durability,CF001,tear,so tore,so tore
Sofas & Couches,durability,CF001,tear,so tore,so tore
Mattress Toppers,durability,CF001,tear,so tore,so tore
Beds,durability,CF001,tear,very torn,very torn
Bed Frames,durability,CF001,tear,very torn,very torn
Mattresses,durability,CF001,tear,very torn,very torn
Box Springs,durability,CF001,tear,very torn,very torn
Sofas & Couches,durability,CF001,tear,very torn,very torn
Mattress Toppers,durability,CF001,tear,very torn,very torn
Beds,durability,CF001,tear,ripped,ripped
Bed Frames,durability,CF001,tear,ripped,ripped
Mattresses,durability,CF001,tear,ripped,ripped
Box Springs,durability,CF001,tear,ripped,ripped
Sofas & Couches,durability,CF001,tear,ripped,ripped
Mattress Toppers,durability,CF001,tear,ripped,ripped
Beds,durability,CF001,tear,tares,tare
Bed Frames,durability,CF001,tear,tares,tare
Mattresses,durability,CF001,tear,tares,tare
Box Springs,durability,CF001,tear,tares,tare
Sofas & Couches,durability,CF001,tear,tares,tare
Mattress Toppers,durability,CF001,tear,tares,tare
All,delivery,CF019,wrong item,none,none
All,others,CF999,processing,procedure,procedure
All,others,CF999,processing,processed,processed
All,others,CF999,processing,action,action
All,others,CF999,processing,process,process
Bed Frames,structure design,CF022,fabric,none,none
Mattress Toppers,structure design,CF022,fabric,none,none
All,customer service,CF021,amazon,amz,amzon
All,customer service,CF021,amazon,contacted amz,contact amz
All,customer service,CF021,amazon,contacted amazon,contact amazon
Beds,cover issue,CF006,bending,none,none
Mattresses,cover issue,CF006,bending,none,none
Box Springs,cover issue,CF006,bending,none,none
Mattress Toppers,cover issue,CF006,bending,none,none
